V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,OP1
0.14,1.985,1.76,1.384,1.309,0.1379,0.1189,2.68,0.1179,5.465,1.32743172379615
0.1222,1.818,2.329,0.9298,1.404,0.1289,0.121,2.095,0.1309,8.793,1.25392470175094
0.1472,1.814,2.484,1.277,1.294,0.1157,0.1364,1.876,0.1331,3.618,1.47046004547284
0.1256,1.614,1.32,0.9517,1.002,0.1294,0.1081,1.821,0.1302,7.1,1.20571277973771
0.1204,1.834,1.011,1.014,1.095,0.1003,0.142,2.369,0.1346,2.558,1.4840609257156
0.1234,1.557,0.8678,1.363,1.153,0.149,0.104,2.365,0.1023,1.061,1.19461292813239
0.1218,1.99,2.079,1.007,1.28,0.1249,0.136,2.183,0.1307,9.264,1.44103293371868
0.1304,1.904,2.45,0.8943,1.411,0.1253,0.1088,2.633,0.1256,8.727,1.19150278133881
0.1443,1.947,1.299,0.7829,1.018,0.147,0.1098,2.189,0.1171,5.643,1.17855326090699
0.1291,1.616,0.817,1.424,1.139,0.117,0.1032,1.802,0.1058,9.319,1.2166823702859
0.1375,1.99,2.452,0.9008,1.181,0.1364,0.1075,1.807,0.1298,4.723,1.18577003353708
0.1426,1.539,1.197,0.8397,1.485,0.1476,0.1459,2.931,0.135,7.666,1.50027192262437
0.1256,1.967,2.33,0.9644,1.415,0.126,0.1056,1.501,0.129,4.011,1.19646806691631
0.1268,1.916,1.346,1.247,1.063,0.1116,0.112,2,0.1355,3.686,1.24071659281432
0.1474,1.996,1.838,1.007,1.129,0.1475,0.1045,2.598,0.1494,3.184,1.17585638638564
0.1272,1.672,1.605,1.258,1.152,0.1046,0.1278,2.916,0.1113,6.69,1.33187720160834
0.1237,1.562,1.489,0.9948,1.293,0.114,0.1059,1.981,0.102,8.929,1.14772324768593
0.146,1.588,1.491,0.7613,1.018,0.1358,0.11,2.779,0.1269,3.462,1.16619948151015
0.1421,1.966,2.287,1.024,1.05,0.1129,0.1225,2.34,0.1217,7.347,1.28303386053372
0.1245,1.793,1.491,1.23,1.454,0.125,0.1185,2.097,0.104,7.855,1.33087059870455
0.1363,1.908,1.615,1.187,1.144,0.1294,0.1217,2.097,0.1115,5.119,1.3275446569896
0.1311,1.832,1.866,1.425,1.358,0.1041,0.1451,2.528,0.1287,7.809,1.50406833825505
0.1294,1.833,1.818,0.6969,1.222,0.1435,0.1078,2.121,0.1083,9.354,1.14589906927824
0.1397,1.75,1.121,1.27,1.119,0.1137,0.146,2.377,0.1078,8.238,1.50623177724272
0.148,1.979,1.167,1.477,1.124,0.1094,0.1043,2.846,0.1437,5.062,1.17217679550843
0.1483,1.828,2.194,0.6118,1.09,0.1186,0.1386,2.134,0.1307,6.824,1.36787070211231
0.1338,1.874,1.563,1.072,1.314,0.106,0.1126,1.896,0.1212,4.853,1.21422328009703
0.1362,1.506,2.39,1.342,1.188,0.1312,0.112,2.72,0.1397,6.582,1.22311231321699
0.1253,1.751,1.767,1.132,1.471,0.1056,0.1298,1.56,0.1098,1.511,1.32694433010038
0.1215,1.786,2.417,0.5068,1.232,0.1136,0.1138,2.757,0.1485,3.069,1.13551261178599
0.1368,1.705,1.94,1.333,1.436,0.1426,0.1195,2.564,0.1386,3.887,1.35189025209392
0.1362,1.737,1.796,0.7024,1.429,0.1077,0.11,2.387,0.1264,7.568,1.15643573134787
0.1454,1.781,0.7781,1.055,1.486,0.1069,0.1231,1.513,0.1103,8.513,1.29804183614462
0.1276,1.799,1.804,0.8124,1.455,0.1205,0.1428,2.949,0.1396,5.185,1.42581848611482
0.1325,1.874,1.914,0.617,1.095,0.1216,0.1065,2.491,0.1205,9.043,1.13274675547162
0.1256,1.814,0.9348,0.7037,1.174,0.1326,0.1282,1.672,0.1051,3.523,1.28546566050997
0.132,1.649,2.42,1.486,1.317,0.1116,0.1061,2.188,0.1258,3.84,1.23209331968559
0.1489,1.69,2.05,0.8393,1.091,0.1058,0.1364,1.773,0.1005,4.315,1.36973343725643
0.1484,1.536,2.149,0.6879,1.029,0.1034,0.1233,2.251,0.1216,9.419,1.225592465408
0.1225,1.793,2.443,1.409,1.044,0.1155,0.1128,2.966,0.1329,5.895,1.25523154883809
0.1304,1.908,1.218,0.8511,1.184,0.1274,0.102,1.968,0.1123,9.625,1.09565618322482
0.1244,1.89,1.062,1.367,1.002,0.142,0.1165,2.934,0.1061,3.624,1.27432924289295
0.1445,1.964,1.315,1.355,1.19,0.1312,0.117,2.303,0.1211,7.231,1.27881801790543
0.1495,1.529,1.071,0.9907,1.479,0.1196,0.1166,2.575,0.1288,5.364,1.22995377500758
0.1461,1.813,1.025,0.5574,1.3,0.1011,0.1186,2.807,0.1245,5.585,1.15574257837815
0.1279,1.622,1.331,0.508,1.062,0.1021,0.1382,1.777,0.1315,9.974,1.35738528906709
0.1431,1.89,1.25,1.179,1.11,0.125,0.1087,2.178,0.1141,4.776,1.19287348863441
0.1375,1.968,2.432,0.7181,1.306,0.1025,0.1378,2.592,0.1013,5.301,1.35691480241591
0.1226,1.799,1.144,1.423,1.22,0.1413,0.1184,2.212,0.1077,2.069,1.32803480230082
0.121,1.89,1.507,0.7156,1.162,0.1284,0.1175,2.417,0.1338,3.165,1.23003180734847
0.1499,1.895,1.253,1.469,1.313,0.1361,0.1297,2.009,0.1286,4.517,1.40641001690514
0.1209,1.584,1.431,0.5614,1.169,0.1067,0.1056,2.077,0.1195,4.634,1.06495172715491
0.1359,1.719,1.839,0.9882,1.343,0.1314,0.1425,2.915,0.1093,2.663,1.42807595255863
0.1222,1.755,1.816,1.463,1.248,0.1013,0.1198,1.811,0.1233,7.842,1.29492364767612
0.1456,1.959,1.784,0.8979,1.045,0.1175,0.117,2.375,0.1375,2.381,1.24047423657448
0.1338,1.71,1.052,1.288,1.029,0.1141,0.1414,2.562,0.1283,2.548,1.48983922271545
0.136,1.931,1.339,1.431,1.194,0.1464,0.1193,2.521,0.127,5.853,1.34304991438385
0.1412,1.89,1.51,1.354,1.227,0.1489,0.1213,2.601,0.1487,8.451,1.36557889276547
0.1339,1.743,1.592,0.5993,1.014,0.1225,0.1354,2.834,0.1196,8.826,1.32281148641555
0.145,1.583,2.335,1.387,1.082,0.1158,0.1292,2.696,0.1483,8.161,1.32256098592484
0.1443,1.976,2.423,1.216,1.467,0.1237,0.107,2.713,0.1282,4.387,1.16791821567814
0.1301,1.956,1.466,1.031,1.415,0.1491,0.127,2.981,0.1293,6.106,1.33763715572686
0.1424,1.601,2.284,1.168,1.386,0.1032,0.1353,2.178,0.1067,2.123,1.4147806712367
0.1259,1.965,1.109,1.083,1.114,0.1489,0.122,1.789,0.1213,6.013,1.32214435314637
0.1497,1.586,1.505,1.408,1.426,0.1055,0.1058,2.451,0.1033,5.521,1.1748766130858
0.1472,1.841,1.078,0.5287,1.14,0.1185,0.1339,2.541,0.1041,2.218,1.26455615427406
0.1238,1.57,2.134,1.358,1.403,0.1416,0.106,2.127,0.1207,6.147,1.23637619042822
0.1283,1.672,1.559,1.277,1.135,0.133,0.1218,2.464,0.1109,5.597,1.32072281530452
0.1495,1.947,2.21,0.8114,1.09,0.1191,0.1102,1.629,0.1215,3.646,1.15754246417815
0.1447,1.593,1.762,0.9354,1.309,0.1298,0.14,2.129,0.1149,2.235,1.41726812356216
0.1259,1.929,0.8768,1.325,1.213,0.1232,0.1425,2.303,0.1058,6.083,1.52378550326128
0.1351,1.926,1.244,1.165,1.498,0.1347,0.1064,2.751,0.1128,1.544,1.20863736708178
0.1327,1.623,0.9277,0.8734,1.166,0.1091,0.1496,2.714,0.1345,6.791,1.47472208985471
0.1258,1.988,2.166,1.258,1.436,0.1244,0.1281,2.019,0.1348,6.81,1.37966479860663
0.1409,1.901,2.438,1.239,1.131,0.1414,0.119,1.847,0.1171,5.138,1.31733571584158
0.1269,1.566,1.673,0.8974,1.11,0.1313,0.1235,2.449,0.1181,6.896,1.30838707813034
0.1227,1.561,0.7783,1.489,1.392,0.1342,0.1322,2.849,0.1458,9.409,1.37947331766957
0.1238,1.982,2.352,0.6014,1.29,0.1146,0.1163,2.989,0.1433,9.505,1.17543847285654
0.1445,1.697,1.912,0.6524,1.108,0.1375,0.1323,2.593,0.1174,5.723,1.32079457009406
0.1235,1.656,1.372,1.22,1.31,0.1495,0.1494,2.433,0.1367,1.467,1.5868313574401
0.142,1.501,1.039,1.431,1.284,0.1363,0.1123,1.644,0.1151,1.843,1.27737456742014
0.1402,1.869,0.9086,0.8183,1.179,0.1306,0.1151,2.019,0.119,7.731,1.17666553259852
0.1468,1.961,1.426,1.287,1.122,0.1335,0.1435,2.783,0.1285,8.079,1.5207931911028
0.1254,1.94,0.8182,0.8035,1.286,0.136,0.1382,2.264,0.1261,1.809,1.38945984998299
0.1336,1.664,1.72,1.418,1.193,0.1395,0.1052,2.355,0.1385,3.379,1.26013640620036
0.1312,1.606,1.953,0.5464,1.1,0.1148,0.107,2.25,0.1152,2.362,1.08001512056747
0.1388,1.675,2.026,0.6483,1.08,0.1305,0.1424,1.618,0.1057,2.528,1.4245271193694
0.1463,1.94,1.768,0.6372,1.457,0.1047,0.1474,2.91,0.1071,6.821,1.4190015184282
0.1292,1.774,1.891,0.6956,1.351,0.1289,0.1186,2.678,0.1403,4.474,1.22730336655412
0.1498,1.533,1.524,0.9006,1.183,0.1319,0.1183,2.505,0.1243,7.143,1.2417742482691
0.1289,1.996,2.194,1.098,1.368,0.1143,0.1316,1.528,0.1025,9.283,1.35766619734319
0.1479,1.892,0.7979,1.059,1.314,0.1351,0.1207,2.378,0.1155,2.825,1.30263736648755
0.1258,1.757,1.939,0.5754,1.059,0.1076,0.1447,2.723,0.1407,1.966,1.41247078269367
0.124,1.882,2.403,0.5861,1.285,0.1228,0.1225,2.007,0.1218,3.243,1.2495615482734
0.1409,1.811,2.419,0.6335,1.043,0.1112,0.1416,2.619,0.1359,5.743,1.4028227513365
0.1319,1.988,2.301,1.429,1.05,0.1031,0.1079,1.87,0.1062,5.332,1.19273111673322
0.135,1.774,1.617,1.126,1.147,0.148,0.1327,2.243,0.1218,5.103,1.42061700494772
0.1463,1.644,2.454,0.9369,1.272,0.1365,0.1334,2.936,0.1119,5.517,1.39812797406355
0.1407,1.825,1.93,1.158,1.46,0.1085,0.1173,1.515,0.1174,9.086,1.25649189224941
0.1413,1.905,1.664,1.115,1.107,0.1267,0.1383,2.205,0.1296,2.849,1.43058761989083
0.1299,1.731,1.136,0.6043,1.287,0.1235,0.1185,1.732,0.1314,2.545,1.1809942417967
0.1412,1.977,2.14,0.805,1.242,0.1137,0.106,2.389,0.1298,6.028,1.11971510675213
0.1316,1.822,1.729,1.144,1.229,0.1228,0.1052,2.788,0.1479,3.816,1.17282422088188
0.1304,1.702,2.108,1.088,1.315,0.1009,0.1086,2.429,0.148,8.525,1.20304670612746
0.1413,1.818,1.364,1.057,1.424,0.1163,0.1126,2.735,0.1148,2.152,1.19987983608217
0.1459,1.966,2.36,1.476,1.36,0.1275,0.1404,2.04,0.1041,1.896,1.4445115215551
0.1381,1.591,1.303,1.455,1.038,0.1228,0.1458,2.536,0.1064,7.4,1.45699857672703
0.125,1.651,0.754,0.6074,1.362,0.1141,0.1479,2.695,0.1344,9.076,1.43600141053244
0.1337,1.785,2.419,1.139,1.483,0.1494,0.1316,2.301,0.1278,9.959,1.38889110654934
0.1282,1.595,1.457,0.93,1.497,0.1322,0.1298,1.718,0.1298,2.978,1.331023583704
0.1307,1.541,2.144,0.66,1.17,0.1494,0.1157,2.376,0.1241,6.869,1.20068304200526
0.1216,1.941,2.016,0.5135,1.099,0.1362,0.1313,1.546,0.1101,5.923,1.30392619658929
0.1224,1.637,1.061,0.7733,1.16,0.1306,0.1112,2.539,0.1453,7.978,1.17232368373019
0.144,1.712,2.113,1.284,1.399,0.125,0.1096,2.318,0.1231,7.37,1.23227942402047
0.1327,1.539,0.9651,0.6444,1.144,0.1131,0.1126,2.464,0.1226,9.228,1.17162331582785
0.1409,1.968,1.171,0.6638,1.02,0.1144,0.1032,2.514,0.1192,5.569,1.04736426276799
0.1451,1.511,1.299,0.5637,1.195,0.1305,0.1339,1.726,0.1001,1.871,1.32942530054802
0.1254,1.537,0.8674,0.88,1.222,0.1439,0.1472,2.296,0.1149,2.016,1.49931091044976
0.1335,1.776,1.786,0.7601,1.306,0.1129,0.1173,1.752,0.1154,6.563,1.2000057866271
0.133,1.593,2.073,1.115,1.31,0.1152,0.1135,1.545,0.1136,8.93,1.23145590010942
0.1225,1.776,2.366,1.242,1.294,0.1336,0.118,2.119,0.1365,9.277,1.31256564908701
0.1228,1.856,1.365,1.265,1.169,0.1305,0.1442,2.984,0.117,5.861,1.53527834606148
0.1436,1.839,1.331,1.188,1.242,0.1198,0.122,2.922,0.1462,5.733,1.28916092495269
0.1411,1.515,1.894,0.6589,1.401,0.1249,0.1486,2.239,0.1153,9.258,1.49106217215149
0.1207,1.818,1.522,1.218,1.302,0.1255,0.1438,2.203,0.1156,7.678,1.45510930967323
0.1349,1.77,1.584,1.095,1.185,0.1384,0.1086,1.817,0.1288,6.377,1.18905884944556
0.1372,1.909,1.308,1.12,1.425,0.1079,0.1031,2.27,0.1236,3.307,1.11284272082825
0.1215,1.736,1.945,1.296,1.157,0.1051,0.118,1.583,0.1199,1.352,1.28537074746149
0.1485,1.91,2.29,0.859,1.331,0.1201,0.1413,2.181,0.12,5.515,1.42576625909413
0.1453,1.763,1.949,1.419,1.008,0.1289,0.1033,2.725,0.1341,4.271,1.20047320324029
0.1469,1.682,1.598,0.9979,1.35,0.125,0.1498,2.947,0.147,9.401,1.51464952760746
0.1261,1.91,1.795,1.263,1.183,0.1122,0.107,2.319,0.1034,2.569,1.20535535026694
0.1476,1.929,1.76,0.6166,1.439,0.1352,0.1084,2.303,0.1127,3.489,1.14365897018506
0.1233,1.561,1.75,0.9021,1.176,0.1071,0.1063,2.2,0.123,6.717,1.08648469004449
0.1401,1.931,1.268,1.323,1.464,0.1492,0.1206,2.76,0.1448,8.932,1.32201664097834
0.1492,1.697,0.7659,0.7953,1.223,0.1361,0.112,2.044,0.1191,6.188,1.15683109178413
0.1427,1.908,1.132,0.6598,1.123,0.1171,0.1096,2.614,0.1178,4.916,1.17533612798912
0.1295,1.985,1.514,0.8965,1.337,0.1027,0.1293,2.771,0.1381,4.368,1.29999700892203
0.1464,1.907,1.254,1.057,1.384,0.1192,0.1217,2.822,0.1199,5.441,1.27617567238793
0.1496,1.663,1.674,1.193,1.233,0.1048,0.1242,1.5,0.1116,5.233,1.30562562878389
0.1251,1.611,2.27,1.466,1.247,0.1047,0.1361,2.469,0.1322,5.974,1.44105420165233
0.1394,1.936,1.78,0.8909,1.406,0.1477,0.1096,2.263,0.1197,1.36,1.22023642880612
0.1374,1.585,2.201,0.929,1.358,0.1407,0.1017,1.69,0.1169,5.871,1.12241727201153
0.121,1.691,2.099,1.487,1.286,0.1109,0.1036,2.179,0.1333,7.978,1.19550974897883
0.127,1.997,2.198,1.484,1.248,0.1282,0.1056,2.826,0.1085,9.899,1.27811773779442
0.1346,1.692,1.469,1.491,1.042,0.1478,0.1349,2.967,0.1488,5.135,1.53178633729109
0.1417,1.737,1.213,0.6492,1.003,0.1241,0.1054,1.725,0.1168,9.794,1.12688475073673
0.1352,1.543,1.648,1.151,1.488,0.114,0.1435,2.514,0.1219,3.675,1.49514636349658
0.1234,1.501,1.18,0.5948,1.482,0.1196,0.1192,2.93,0.1169,9.238,1.21378272023544
0.1326,1.798,1.425,0.9769,1.176,0.125,0.1177,2.323,0.1248,6.76,1.26231997596351
0.1405,1.676,2.384,1.088,1.127,0.1169,0.1063,2.213,0.1172,9.067,1.12559986924123
0.1287,1.521,0.7517,1.088,1.241,0.1024,0.1482,2.453,0.1312,8.249,1.50176727168209
0.1437,1.503,1.661,1.344,1.159,0.1016,0.1005,1.794,0.1298,6.276,1.11442372807142
0.1491,1.907,1.113,0.9039,1.055,0.1322,0.1468,2.462,0.103,8.798,1.45641447048797
0.1403,1.729,1.912,1.152,1.237,0.1007,0.1313,1.648,0.116,1.481,1.3876061467747
0.143,1.897,2.186,0.5435,1.415,0.1047,0.1326,2.544,0.1047,2.347,1.26719199676009
0.1407,1.736,1.818,1.058,1.433,0.1471,0.1107,2.651,0.1491,6.589,1.21128549023849
0.1254,1.801,1.757,1.405,1.428,0.1389,0.1418,2.424,0.1189,3.645,1.53101341043293
0.1327,1.827,2.05,0.9935,1.44,0.1084,0.1124,2.007,0.1334,4.479,1.21933657770598
0.135,1.767,1.071,1.442,1.142,0.1249,0.1118,2.112,0.1143,6.126,1.24090725422532
0.1402,1.579,1.639,0.673,1.116,0.1278,0.1079,1.886,0.1264,4.946,1.1271914217075
0.1238,1.899,2.054,0.8657,1.175,0.1288,0.101,2.31,0.1384,9.707,1.09321464591331
0.1405,1.677,1.255,0.6582,1.227,0.1354,0.1034,2.08,0.1178,7.51,1.06485830205287
0.1272,1.716,1.467,1.238,1.487,0.118,0.1461,2.645,0.1348,2.743,1.56635264620015
0.1458,1.964,2.178,0.5087,1.398,0.148,0.113,2.185,0.1322,7.753,1.17878160125625
0.1315,1.85,1.788,0.987,1.003,0.1057,0.1273,2.713,0.1069,5.971,1.28478516818432
0.1221,1.863,1.372,1.178,1.082,0.139,0.1295,2.414,0.1116,7.099,1.35124240209473
0.138,1.577,2.25,1.255,1.105,0.1073,0.1464,2.483,0.1004,3.05,1.52280770895903
0.1336,1.927,2.085,0.5167,1.356,0.1452,0.1289,2.719,0.1202,2.974,1.3218969875637
